Detection_date,Detection_time,Tag_ID,Signal_strength,Connection,Unit,Session_date,Session_time
04-Sep-2014,10:20:17.791,5252 5266,F2,D4,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:20:34.144,5292 5266,E2,DC,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:20:38.143,5252 5666,E9,CF,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:21:01.710,5252 7266,FE,C1,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:21:03.708,5272 5266,D8,C3,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:21:14.094,5252 5266,DD,AB,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:21:16.091,5352 5266,CB,FD,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:21:26.857,5252 5260,DD,C2,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:21:36.263,5252 0000,D8,AF,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:21:38.260,5252 5666,D4,CF,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:21:43.221,5250 0000,DD,CE,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:21:45.220,5252 5266,F4,C9,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:21:47.220,5252 5266,E3,C5,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:21:49.219,72D3 5366,E4,E9,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:21:58.277,5252 7266,ED,CB,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:22:00.278,5252 5266,D1,C8,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:22:04.279,5272 5266,DC,C3,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:22:06.278,5252 5266,EB,DA,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:22:12.275,53F2 52E6,ED,EE,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:22:18.277,5E52 52F6,F0,E1,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:22:20.278,5252 72E6,D0,D7,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:22:22.277,5252 5266,D9,C8,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:22:24.276,5252 5266,DB,B1,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:22:26.275,5252 5266,D8,DC,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:22:30.275,5252 5A66,D7,DC,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:25:41.477,5252 52E6,CF,D0,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:25:43.478,5252 5266,DB,AA,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:25:47.479,5252 5266,D6,C9,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:26:51.596,525A 7276,DC,D3,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:26:53.597,5252 5266,E0,A4,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:26:57.599,5252 7266,EF,E1,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:26:59.599,5252 52E6,E2,C2,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:27:03.598,5252 5666,EA,D0,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:27:05.598,5272 5266,EF,E4,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:27:07.599,5252 5266,EC,DB,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:27:09.599,5353 5366,EF,DD,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:27:11.599,5B5A 5366,F1,E3,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:27:13.598,5252 5267,F0,DF,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:27:15.597,5252 5266,ED,CF,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:27:17.597,5252 5266,E1,A2,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:27:19.596,5252 5267,EE,D9,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:27:21.596,5252 5264,E9,F4,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:27:25.592,5252 5266,F1,E7,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:27:27.592,5252 7266,F2,DA,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:27:29.591,5272 52E6,E6,D5,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:27:31.589,5252 5266,E7,CA,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:27:33.588,5252 5266,F3,B8,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:27:37.586,5252 5266,F1,C2,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:27:39.585,5252 5666,FD,D1,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:27:41.583,52D2 5366,E9,E6,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:28:03.996,5240 0204,E6,D6,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:28:05.995,5252 5266,EA,DD,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:28:15.119,5252 5266,E5,D7,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:29:11.148,D199 2583,CA,FF,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:29:57.341,B999 35C3,CF,D0,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:29:59.340,5252 5276,E3,C9,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:30:01.339,5252 5266,E5,DA,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:30:05.337,5252 5266,DB,CD,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:30:07.336,D252 5266,E5,D9,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:31:55.531,5252 5267,E8,E8,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:31:57.528,4052 5266,F5,EE,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:33:40.864,5252 5000,EF,D6,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:33:44.863,5252 5266,F1,BD,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:33:46.861,5252 5266,FF,B8,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:33:48.861,5252 5266,F7,DB,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:33:50.861,5252 5266,FB,E3,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:33:52.859,5252 5266,01,CD,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:33:56.858,5252 5266,00,D5,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:33:58.857,5252 5266,D7,B9,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:34:22.269,5252 5266,EF,E0,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:34:24.269,5252 5266,DA,BA,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:34:26.267,5252 5666,EF,E0,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:34:30.263,5253 5266,F2,D1,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:34:32.261,5652 5366,F1,CD,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:34:44.260,5252 5266,EB,C8,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:34:46.258,5252 5266,04,CF,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:34:48.256,5372 5266,F0,F4,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:34:50.253,5252 72E6,F0,E2,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:34:52.249,5272 52E6,F2,D6,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:34:56.534,5240 0000,F1,D6,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:34:58.533,5252 5266,FE,AB,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:35:18.746,5252 5266,FA,C7,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:35:20.780,5253 5266,EC,C7,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:35:24.743,5252 5266,F2,DB,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:35:30.741,5252 5266,E8,C4,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:35:32.737,5252 5366,F8,C4,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:35:40.056,5252 0000,F7,CB,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:35:44.050,5251 726E,CA,F9,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:35:46.050,5252 52E6,D1,DF,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:35:48.050,D35A D267,CF,E6,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:35:50.050,5252 5266,DD,A6,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:35:54.045,5253 5266,EE,D5,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:36:00.044,5253 5366,EC,DF,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:36:06.046,5252 5266,E8,CC,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:36:08.046,5252 5266,DC,B9,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:36:10.046,5252 5266,D3,CC,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:36:12.046,7252 7266,D3,C9,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:36:22.047,5252 5266,D2,D2,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:38:25.311,5252 5266,D7,B2,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:38:27.312,5252 5266,DF,9E,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:38:29.314,5252 7266,D1,C9,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:38:31.313,5252 D666,EF,DD,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:38:33.314,5252 5266,D3,AE,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:38:35.313,5252 5266,ED,BC,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:38:37.310,5252 5266,02,BF,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:38:43.846,52D2 5266,FD,CF,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:38:45.847,5252 5266,DC,B7,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:38:56.242,5252 D2E6,EF,EC,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:39:35.825,5252 52E6,E0,B7,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:39:37.825,5252 5266,DC,BC,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:39:39.823,5252 5366,EF,D1,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:40:33.412,5252 5A66,F2,CB,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:40:35.409,5252 5266,FE,C3,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:40:41.152,5252 5200,F5,CB,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:40:45.154,5256 5266,E9,E2,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:40:47.154,525A 5266,F0,D9,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:40:49.151,5252 5266,FD,D6,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:40:53.150,5AD2 5266,EB,C6,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:40:57.150,5252 5266,F3,CD,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:40:59.150,D252 7266,F6,EA,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:41:01.151,5252 5266,DF,C7,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:41:03.151,5252 5266,DB,AD,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:41:07.147,5252 5266,DE,B4,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:41:09.145,5252 5A66,E6,DC,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:41:11.145,5252 5266,DD,C8,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:41:13.146,5252 5266,D8,D2,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:41:15.143,5252 5266,E7,E8,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:41:27.235,5252 4000,E9,EF,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:41:29.235,5252 5266,DB,BC,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:41:31.234,5252 5266,D6,B2,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:41:33.232,5252 5266,D6,B9,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:41:41.231,5252 5266,D4,C9,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:41:43.230,5252 5A66,D1,D4,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:41:45.229,5272 5266,D8,D3,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:41:47.226,5252 5266,D6,B2,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:41:55.225,5252 5266,DA,B4,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:47:53.386,5252 5266,D3,C9,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:47:55.385,5252 5266,D2,C3,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:47:59.384,5252 5266,D3,CD,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:48:01.383,5256 5266,F6,DD,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:48:05.383,5252 5266,F0,E0,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:48:07.383,D252 5266,ED,E8,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:48:09.382,5252 5266,ED,CC,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:48:11.380,5252 5266,F0,DA,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:49:12.928,5252 5266,F7,C9,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:50:42.452,D252 526E,F4,EA,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:50:44.451,5252 5266,FA,AE,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:50:46.451,5652 D2E6,EE,F7,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:50:57.044,5353 5266,F0,D7,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:50:59.045,5252 5266,D4,C6,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:51:01.042,5352 5266,FC,D1,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:52:00.958,5252 5000,EC,CD,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:52:02.954,5252 5266,D6,BD,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:52:24.005,5000 0000,D4,D9,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:52:36.007,5252 5008,F2,E4,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:52:52.573,555D 2A55,DD,AF,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:52:54.532,5555 2A55,DA,BF,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:53:27.100,5555 2A50,D1,D7,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:53:38.768,5252 5200,DB,B5,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:54:19.879,555F 2A55,F5,EB,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:54:35.855,555D 6A55,EC,F6,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:54:39.779,5555 AA74,CF,EB,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:56:25.118,5555 2A55,E9,D3,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:57:18.576,5252 5266,F7,D0,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:57:51.926,5252 D200,FF,D9,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:57:53.885,5755 2A55,E4,C1,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:58:15.577,5000 0000,E9,D6,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:58:19.577,5252 5266,EA,DD,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:58:21.574,5252 5266,02,BC,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:59:09.332,5250 0000,04,D0,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:59:11.331,5252 5266,F8,B9,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:59:13.329,5273 5266,F5,E0,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:59:15.326,5252 5266,FB,B5,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:59:17.325,5252 5266,FA,B4,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:59:19.324,5252 5266,FD,CD,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:59:21.322,5352 5266,FE,E0,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:59:23.321,52D2 5266,FC,CD,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:59:25.320,5252 7266,FE,CB,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:59:27.317,5252 5666,FE,BB,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:59:35.518,5252 5266,05,B5,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:59:37.516,5252 526E,EB,CD,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:59:45.188,5252 5266,FC,C8,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:59:49.191,5252 5266,F9,B9,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:59:53.191,5252 5266,D4,B0,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:59:55.187,5272 526E,E2,DA,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,10:59:58.976,5200 0000,E0,AA,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:00:00.976,7252 7266,DE,C9,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:00:02.976,5252 5266,E4,E3,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:00:04.976,5352 5266,E6,CF,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:00:08.978,5253 5266,CB,F6,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:00:11.010,52D2 5266,D8,CE,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:00:15.614,5000 0000,DD,B4,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:00:17.612,5252 D276,EB,D8,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:00:19.613,5252 5266,D9,D4,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:00:21.614,7272 526C,CF,FF,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:00:23.615,5252 5266,E1,C1,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:00:25.612,5252 5266,F9,BA,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:00:28.686,D252 5200,F8,E1,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:00:45.466,5252 5276,F7,CE,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:01:02.913,5252 5266,D6,B6,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:01:04.913,5252 5266,D3,D9,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:01:06.911,5252 5266,D5,B8,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:01:08.909,52F2 5266,D8,C6,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:01:10.906,5252 5266,D3,BB,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:01:18.908,5252 5266,DD,BC,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:01:41.534,5252 5266,DF,AF,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:01:43.530,5252 5266,DA,C5,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:02:17.371,5250 0000,DF,CB,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:02:47.550,5352 5266,CE,ED,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:02:56.017,4000 0000,D5,CA,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:03:09.637,5575 2A55,E8,C5,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:03:13.640,5252 5266,D2,AA,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:03:15.640,525A 5266,E5,D6,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:03:17.642,5252 5266,EE,C6,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:03:27.636,D2D2 56E6,F1,DB,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:03:29.637,5252 7266,E2,D1,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:03:35.640,5352 5266,EE,D4,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:03:37.637,5252 5266,D5,AB,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:04:40.871,5253 5A66,D1,E8,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:04:57.693,5555 2A55,E6,BD,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:06:06.628,7D51 2A55,E7,E4,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:06:08.587,5555 2A55,DE,A7,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:06:25.856,5555 2A55,DF,A9,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:06:27.854,5256 5266,E1,DB,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:06:29.853,5252 526E,D0,E7,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:06:31.853,5252 5266,D1,D1,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:06:33.853,5252 D366,D3,D0,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:06:35.853,5252 5266,D4,C3,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:06:37.852,5252 5266,D9,BB,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:06:39.851,5252 5266,D9,C6,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:06:41.850,5252 5266,D9,D8,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:06:43.848,5252 5666,DF,AC,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:06:45.846,5252 5266,DE,C5,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:06:49.845,5252 5267,D9,BF,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:06:51.846,5252 5266,D3,B8,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:06:55.847,6252 5366,CC,F7,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:06:57.847,5252 5266,D5,A5,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:06:59.844,5252 5266,D2,B8,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:07:13.110,5200 0000,D5,C3,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:07:15.111,52D2 5266,D2,D3,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:07:17.108,5272 5266,D3,B5,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:07:34.246,5240 0000,D0,CB,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:07:36.243,5252 5266,D3,D1,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:08:47.989,5250 0000,D3,D6,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:08:53.991,72F6 425E,CD,FC,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:09:01.994,5653 5266,D7,C4,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:09:03.994,5252 5266,EC,BD,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:09:05.994,5252 D276,F3,EA,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:09:07.992,52D2 5366,EC,E2,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:09:09.991,5252 5266,F7,D2,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:09:11.990,7253 D2E6,F3,DA,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:09:17.982,5252 5266,F2,B7,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:09:19.978,5352 5366,F0,C7,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:09:37.240,5252 5264,EF,DF,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:09:39.237,5252 5266,F2,D5,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:09:42.762,7280 0000,FC,F1,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:10:25.957,5252 D366,E1,CF,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:10:27.955,7252 5266,F3,EF,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:10:29.952,5256 5266,F3,C0,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:11:05.286,5253 4009,F2,E3,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:11:07.287,525A 5266,E3,D9,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:11:09.284,5352 52EE,E6,D6,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:11:24.249,5000 0000,E5,E0,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:12:35.782,5555 2A5D,CF,DF,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:12:37.782,5252 5266,E0,AC,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:12:39.782,5252 5266,D4,CC,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:12:41.779,5252 5266,E9,D6,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:12:53.584,5252 5266,DC,B7,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:12:55.584,5272 5A66,F4,C7,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:12:57.582,535A D276,EA,D4,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:13:15.418,5252 5266,F7,BC,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,11:13:17.415,7252 5266,F6,D6,Unit1,04-Sep-2014,09:05:47.518
