
$SESSION,1,V,12-Apr-2014,12:00:15.013,ASL/16/3938*11
06-Jul-2014,11:49:12.488,��9980 0000 F487
06-Jul-2014,11:54:44.119,��9999 35C3 F198
06-Jul-2014,11:57:07.725,��9999 35C3 F686
06-Jul-2014,11:57:09.709,��9999 35C3 E088
06-Jul-2014,12:04:35.028,��0000 0000 DA88
06-Jul-2014,12:04:37.017,��9999 35C3 E589
06-Jul-2014,12:04:39.001,��9999 35C3 E98B
06-Jul-2014,12:07:21.054,��9999 0000 F683
06-Jul-2014,12:07:23.039,��9999 35C3 E786
06-Jul-2014,12:07:25.023,��9999 35C3 E88C
06-Jul-2014,12:08:11.054,��9999 3000 E78C
06-Jul-2014,12:08:13.073,��9999 35C3 EE8F
06-Jul-2014,12:08:15.024,��9999 35C3 EB91
06-Jul-2014,12:08:17.009,��9999 35C3 EA8E
06-Jul-2014,12:08:18.993,��9999 35C3 EB96
06-Jul-2014,12:08:20.976,��9999 35C3 E887
06-Jul-2014,12:11:54.505,��0000 0000 E882
06-Jul-2014,12:11:56.494,��9999 35C3 E884
06-Jul-2014,12:11:58.483,��9999 35C3 D28C
06-Jul-2014,12:12:00.473,��9999 35C3 EA91
06-Jul-2014,12:12:02.461,��9999 35C3 EA86
06-Jul-2014,12:12:04.446,��9999 35C3 E792
06-Jul-2014,12:12:06.431,��9999 35C3 EA89
06-Jul-2014,12:13:41.228,��9999 35C3 E988
06-Jul-2014,12:13:43.215,��9998 35C3 C6D4
06-Jul-2014,12:13:45.201,��9999 35C3 E588
06-Jul-2014,12:13:47.189,��9999 35C3 F092
06-Jul-2014,12:13:49.175,��9999 35C3 EF8E
06-Jul-2014,12:13:51.162,��9999 35C3 EF8C
06-Jul-2014,12:13:53.148,��9999 35C3 F191
06-Jul-2014,12:13:55.132,��9999 35C3 EF93
06-Jul-2014,12:13:57.117,��9999 35C3 F092
06-Jul-2014,12:13:59.102,��9999 35C3 EF8C
06-Jul-2014,12:14:01.087,��9999 35C3 EF94
06-Jul-2014,12:14:03.072,��9999 35C3 EF87
06-Jul-2014,12:14:05.058,��9999 35C3 ED93
06-Jul-2014,12:14:07.044,��9999 35C3 F08E
06-Jul-2014,12:14:09.030,��9999 35C3 EF8A
06-Jul-2014,12:14:11.014,��9999 35C3 F193
06-Jul-2014,12:15:58.875,��9999 35C3 EF8B
06-Jul-2014,12:16:00.864,��9999 35C3 EF8A
06-Jul-2014,12:16:02.849,��9999 35C3 E48D
06-Jul-2014,12:19:51.108,��9999 35C3 E986
06-Jul-2014,12:19:53.135,��6666 53C4 C7D0
06-Jul-2014,12:19:55.121,��9999 35C3 E696
06-Jul-2014,12:19:57.107,��9999 35C3 E685
06-Jul-2014,12:19:59.093,��9999 35C3 E587
06-Jul-2014,12:20:42.084,��9999 35C3 EE88
06-Jul-2014,12:20:44.108,��9999 35C3 DC8E
06-Jul-2014,12:20:46.060,��9999 35C3 DA99
06-Jul-2014,12:20:48.049,��9999 35C3 DA86
06-Jul-2014,12:20:50.037,��9999 35C3 DC8E
06-Jul-2014,12:20:52.026,��9999 35C3 DD8C
06-Jul-2014,12:20:54.014,��9999 35C3 E88E
06-Jul-2014,12:20:56.003,��9999 35C3 E19A
06-Jul-2014,12:20:57.992,��9999 35C3 DB8A
06-Jul-2014,12:20:59.980,��9999 35C3 D18B
06-Jul-2014,12:21:01.969,��9999 35C3 DB8A
06-Jul-2014,12:21:03.958,��9999 35C3 E498
06-Jul-2014,12:21:05.946,��9999 35C3 C9B2
06-Jul-2014,12:21:07.932,��9999 35C3 E684
06-Jul-2014,12:21:09.918,��9999 35C3 DA83
06-Jul-2014,12:21:11.903,��9999 35C3 DC89
06-Jul-2014,12:21:13.890,��9999 35C3 D08F
06-Jul-2014,12:21:15.878,��9999 35C3 CAB0
06-Jul-2014,12:21:17.864,��9999 35C3 C6CF
06-Jul-2014,12:21:19.850,��9999 35C3 CF97
06-Jul-2014,12:21:21.834,��9999 35C3 CE97
06-Jul-2014,12:22:32.763,��9999 35C3 E288
06-Jul-2014,12:22:34.750,��9999 35C3 CF94
06-Jul-2014,12:22:36.737,��9998 35C3 C6E9
06-Jul-2014,12:22:40.707,��9999 35C3 DE83
06-Jul-2014,12:24:35.532,��9999 35C3 DA86
06-Jul-2014,12:24:37.517,��9999 35C3 E996
06-Jul-2014,12:24:39.503,��9999 35C3 EB9A
06-Jul-2014,12:28:07.184,��9999 35C3 CF93
06-Jul-2014,12:28:09.169,��9999 35C3 E58B
06-Jul-2014,12:30:17.483,��9980 0000 E683
06-Jul-2014,12:30:19.462,��6466 1BC4 C4E2
06-Jul-2014,12:30:21.441,��6666 5BC4 C5D5
06-Jul-2014,12:30:23.421,��6664 5BC4 C6D7
06-Jul-2014,12:30:25.401,��6666 5BC4 C8C0
06-Jul-2014,12:30:29.398,��6666 5BC4 C6C5
06-Jul-2014,12:30:37.283,��6666 5BC4 C6CE
06-Jul-2014,12:30:39.263,��6666 5BC4 C6D9
06-Jul-2014,12:30:51.139,��6666 5BC4 C5CC
06-Jul-2014,12:31:01.042,��6666 5BC4 C5D6
06-Jul-2014,12:33:06.004,��6666 5BC4 C6D3
06-Jul-2014,12:35:01.721,��6666 4000 CA9F
06-Jul-2014,12:35:05.698,��9999 35C3 CBA2
06-Jul-2014,12:35:06.085,��9999 35C3 C4DD
06-Jul-2014,12:35:10.053,��6666 5BC4 CBAE
06-Jul-2014,12:35:31.831,��6666 5BC4 CC9A
06-Jul-2014,12:35:35.794,��6666 5BC4 C5D2
06-Jul-2014,12:35:37.779,��6666 5BC4 C5E2
06-Jul-2014,12:35:43.733,��6666 5BC4 CAB8
06-Jul-2014,12:35:45.718,��6666 5BC4 CAAC
06-Jul-2014,12:35:47.703,��6666 5BC4 C8B8
06-Jul-2014,12:35:55.642,��6666 5BC4 C8C1
06-Jul-2014,12:35:57.627,��6666 5BC4 C4CC
06-Jul-2014,12:35:59.612,��6666 5BC4 C6CA
06-Jul-2014,12:36:01.596,��6666 5BC4 C9B8
06-Jul-2014,12:36:03.576,��6666 5BC4 C7BA
06-Jul-2014,12:36:05.555,��6666 5BC4 C8BE
06-Jul-2014,12:36:07.537,��6666 5BC4 C8B9
06-Jul-2014,12:36:09.519,��6666 5BC4 CAA1
06-Jul-2014,12:36:11.500,��6666 5BC4 CCA6
06-Jul-2014,12:36:13.480,��6666 5BC4 CB9A
06-Jul-2014,12:36:15.463,��6666 5BC4 CC9F
06-Jul-2014,12:36:17.445,��6666 5BC4 CD95
06-Jul-2014,12:36:19.428,��6666 5BC4 CB96
06-Jul-2014,12:36:21.410,��6666 5BC4 CAB0
06-Jul-2014,12:36:23.391,��6666 5BC4 CAA7
06-Jul-2014,12:36:25.376,��6666 5BC4 C9B1
06-Jul-2014,12:36:29.337,��6666 5BC4 CD9E
06-Jul-2014,12:36:39.465,��6666 5BC0 C4E3
06-Jul-2014,12:36:41.443,��6666 5BC4 C6C1
06-Jul-2014,12:43:56.989,��6666 0000 C6AE
06-Jul-2014,12:43:58.975,��9999 35C3 C9C2
06-Jul-2014,12:44:00.959,��9999 35C3 D385
06-Jul-2014,12:44:24.555,��9999 35C0 DF86
06-Jul-2014,12:45:56.816,��9999 35C3 E991
06-Jul-2014,12:46:00.787,��9999 35C3 E18D
06-Jul-2014,12:46:27.878,��9999 35C3 DC8B
06-Jul-2014,12:46:29.862,��9999 35C3 ED97
06-Jul-2014,12:47:30.984,��8000 0000 ED88
06-Jul-2014,12:47:32.971,��9999 35C3 DF85
06-Jul-2014,12:47:34.957,��9999 35C3 DD85
06-Jul-2014,12:53:21.952,��9999 35C3 D08A
06-Jul-2014,12:56:55.206,��6666 5BC4 C4D3
06-Jul-2014,12:58:35.348,��4060 5BC4 C4F0
06-Jul-2014,12:58:37.328,��6666 5BC4 CBBA
06-Jul-2014,13:02:08.093,��6646 5BC4 C5DF
06-Jul-2014,13:02:10.078,��9999 35C3 E2A1
06-Jul-2014,13:05:45.977,��9999 3580 DE8E
06-Jul-2014,13:05:47.967,��9999 35C3 CBB0
06-Jul-2014,13:05:49.958,��9999 35C3 D485
06-Jul-2014,13:05:51.948,��9999 35C3 DD89
06-Jul-2014,13:05:53.939,��9999 35C3 CE91
06-Jul-2014,13:05:55.929,��9999 35C3 DE84
06-Jul-2014,13:05:57.920,��9999 35C3 E59C
06-Jul-2014,13:05:59.910,��9999 35C3 DA90
06-Jul-2014,13:06:01.898,��9999 35C3 E585
06-Jul-2014,13:06:03.882,��9999 35C3 ED96
06-Jul-2014,13:06:20.883,��9800 0000 F18A
06-Jul-2014,13:06:26.825,��6666 5BC4 C5C8
06-Jul-2014,13:07:40.627,��6666 5BC0 C8B4
06-Jul-2014,13:07:42.617,��9999 35C3 DC84
06-Jul-2014,13:07:44.607,��9999 35C3 E288
06-Jul-2014,13:07:46.597,��9999 35C3 DE8B
06-Jul-2014,13:07:48.583,��9999 35C3 FC8F
06-Jul-2014,13:07:50.568,��9999 35C3 E58D
06-Jul-2014,13:07:52.551,��9999 35C3 DC8C
06-Jul-2014,13:08:11.354,��9999 3400 E398
06-Jul-2014,13:08:13.342,��9999 35C3 F097
06-Jul-2014,13:08:18.762,��9999 35C3 D090
06-Jul-2014,13:08:20.748,��9999 35C3 EF91
06-Jul-2014,13:08:22.736,��9999 35C3 F589
06-Jul-2014,13:08:24.724,��9999 35C3 F18F
06-Jul-2014,13:08:26.711,��9999 35C3 EF8E
06-Jul-2014,13:08:28.696,��9999 35C3 F18D
06-Jul-2014,13:08:30.679,��9999 35C3 F38C
06-Jul-2014,13:08:45.487,��9800 0000 F380
06-Jul-2014,13:08:47.478,��9999 35C3 E785
06-Jul-2014,13:08:49.468,��9999 35C3 E189
06-Jul-2014,13:08:51.459,��9999 35C3 D289
06-Jul-2014,13:08:53.450,��9999 35C3 D590
06-Jul-2014,13:08:55.441,��9999 35C3 E38C
06-Jul-2014,13:08:57.429,��9999 35C3 EA8C
06-Jul-2014,13:08:59.415,��9999 35C3 F183
06-Jul-2014,13:09:01.402,��9999 35C3 F185
06-Jul-2014,13:09:03.389,��9999 35C3 F085

$SESSION,14,V,08-Jul-2014,08:32:42.156,ASL/16/3938*36
08-Jul-2014,08:32:42.157,��3F6F FD9F 5D6E
08-Jul-2014,08:32:42.159,��D5D9 9723 A37F
08-Jul-2014,08:32:42.484,��9999 35C3 DB91
08-Jul-2014,08:32:44.475,��9999 35C3 DB84
08-Jul-2014,08:32:46.466,��9999 35C3 DA8A
08-Jul-2014,08:32:48.456,��9999 35C3 DB8D
08-Jul-2014,08:32:50.447,��9999 35C3 DC8A
08-Jul-2014,08:32:52.438,��9999 35C3 DA86
08-Jul-2014,08:32:54.428,��9999 35C3 DB87
08-Jul-2014,08:32:56.418,��9999 35C3 DD89
08-Jul-2014,08:32:58.408,��9999 35C3 CF90
08-Jul-2014,08:33:00.399,��9999 35C3 D98A
08-Jul-2014,08:33:02.389,��9999 35C3 DA8B
08-Jul-2014,08:33:04.380,��9999 35C3 DB89
08-Jul-2014,08:33:06.369,��9999 35C3 DB89
08-Jul-2014,08:33:08.360,��9999 35C3 DC87
08-Jul-2014,08:33:10.350,��9999 35C3 DD88
08-Jul-2014,08:33:12.340,��9999 35C3 DC87
08-Jul-2014,08:33:14.330,��9999 35C3 DC87
08-Jul-2014,08:33:16.320,��9999 35C3 DC87
08-Jul-2014,08:33:18.310,��9999 35C3 DC8C
08-Jul-2014,08:33:20.301,��9999 35C3 DC8A
08-Jul-2014,08:33:22.291,��9999 35C3 DC87
08-Jul-2014,08:33:24.281,��9999 35C3 DD89
08-Jul-2014,08:33:26.271,��9999 35C3 DB8A
08-Jul-2014,08:33:28.261,��9999 35C3 DD8D
08-Jul-2014,08:33:30.251,��9999 35C3 DD87
08-Jul-2014,08:33:32.242,��9999 35C3 DC85
08-Jul-2014,08:33:34.232,��9999 35C3 DD91
08-Jul-2014,08:33:36.222,��9999 35C3 DC8E
08-Jul-2014,08:33:38.212,��9999 35C3 DD85
08-Jul-2014,08:33:40.202,��9999 35C3 DE86
08-Jul-2014,08:33:42.192,��9999 35C3 DE8B
08-Jul-2014,08:33:44.182,��9999 35C3 DB85
08-Jul-2014,08:33:46.173,��9999 35C3 D989
08-Jul-2014,08:33:48.163,��9999 35C3 DB8D
08-Jul-2014,08:33:50.153,��9999 35C3 DA8E
08-Jul-2014,08:33:52.143,��9999 35C3 DB88
08-Jul-2014,08:33:54.133,��9999 35C3 DC87
08-Jul-2014,08:33:56.124,��9999 35C3 DC88
08-Jul-2014,08:33:58.114,��9999 35C3 DC87
08-Jul-2014,08:34:00.104,��9999 35C3 DC8B
08-Jul-2014,08:34:02.094,��9999 35C3 DA86
08-Jul-2014,08:34:04.085,��9999 35C3 DA89
08-Jul-2014,08:34:06.075,��9999 35C3 DA8B
08-Jul-2014,08:34:08.065,��9999 35C3 DC84
08-Jul-2014,08:34:10.056,��9999 35C3 DC86
08-Jul-2014,08:34:12.046,��9999 35C3 DB89
08-Jul-2014,08:34:14.036,��9999 35C3 DB87
08-Jul-2014,08:34:16.026,��9999 35C3 DC85
08-Jul-2014,08:34:18.016,��9999 35C3 DC83
08-Jul-2014,08:34:20.006,��9999 35C3 DE89
08-Jul-2014,08:34:21.997,��9999 35C3 DD89
08-Jul-2014,08:34:23.987,��9999 35C3 DB86
08-Jul-2014,08:34:25.977,��9999 35C3 DD88
08-Jul-2014,08:34:27.967,��9999 35C3 DC88
08-Jul-2014,08:34:29.958,��9999 35C3 CAB7
08-Jul-2014,08:34:33.937,��9999 35C3 DC86
08-Jul-2014,08:34:39.903,��9999 35C3 CE91
08-Jul-2014,08:34:41.890,��9999 35C3 C6DA
08-Jul-2014,08:34:43.876,��9999 35C3 DD88
08-Jul-2014,08:54:35.947,��9999 35C3 CBA4
08-Jul-2014,08:54:37.936,��9999 35C3 CAC1
08-Jul-2014,08:54:39.925,��9999 35C3 D18C
08-Jul-2014,08:54:41.910,��9999 35C3 DF87
08-Jul-2014,08:54:43.896,��9999 35C3 DE87
08-Jul-2014,08:54:45.885,��9999 35C3 D188
08-Jul-2014,08:54:47.874,��9999 35C3 CE8E
08-Jul-2014,08:54:49.864,��9999 35C3 D486
08-Jul-2014,08:54:51.854,��9999 35C3 E089
08-Jul-2014,08:54:53.844,��9999 35C3 D98D
08-Jul-2014,08:54:55.835,��9999 35C3 D385
08-Jul-2014,08:54:57.823,��9999 35C3 C8CD
08-Jul-2014,08:54:59.811,��9999 35C3 D684
08-Jul-2014,08:55:01.796,��9999 35C3 E087
08-Jul-2014,08:55:03.780,��9999 35C3 E290
08-Jul-2014,08:55:05.763,��9999 35C3 E089
08-Jul-2014,08:56:31.598,��9999 35C0 E2A0
08-Jul-2014,08:56:41.782,��9999 35C3 E889
08-Jul-2014,08:56:43.771,��9999 35C3 DA85
08-Jul-2014,08:56:45.759,��9999 35C3 E39D
08-Jul-2014,08:56:47.749,��9999 35C3 E084
08-Jul-2014,08:56:49.740,��9999 35C3 DC8D
08-Jul-2014,08:56:51.730,��9999 35C3 DE85
08-Jul-2014,08:56:53.720,��9999 35C3 DC86
08-Jul-2014,08:56:55.709,��9999 35C3 D386
08-Jul-2014,08:56:57.698,��9999 35C3 DB8A
08-Jul-2014,08:56:59.686,��9999 35C3 E59C
08-Jul-2014,08:57:01.671,��9999 35C3 E48B
08-Jul-2014,08:57:03.656,��9999 35C3 E48A
08-Jul-2014,08:57:05.644,��9999 35C3 E68B
08-Jul-2014,08:57:07.634,��9999 35C3 E686
08-Jul-2014,08:57:09.623,��9999 35C3 E689
08-Jul-2014,08:57:11.611,��9999 35C3 E48E
08-Jul-2014,08:57:13.600,��9999 35C3 E689
08-Jul-2014,08:57:15.589,��9999 35C3 E688
08-Jul-2014,08:57:17.577,��9999 35C3 E688
08-Jul-2014,08:57:19.563,��9999 35C3 E686
08-Jul-2014,08:57:21.550,��9999 35C3 E58B
08-Jul-2014,08:57:23.536,��9999 35C3 E687
08-Jul-2014,08:57:25.523,��9999 35C3 E686
08-Jul-2014,08:57:27.512,��9999 35C3 E58B
08-Jul-2014,08:57:29.500,��9999 35C3 E588
08-Jul-2014,08:57:31.484,��9999 35C3 E58A
08-Jul-2014,08:57:40.052,��9999 35C3 E48C
08-Jul-2014,08:57:42.040,��9999 35C3 E688
08-Jul-2014,08:57:44.028,��9999 35C3 E686
08-Jul-2014,08:57:46.016,��9999 35C3 E68E
08-Jul-2014,08:57:48.005,��9999 35C3 E686
08-Jul-2014,08:57:49.994,��9999 35C3 E588
08-Jul-2014,08:57:51.982,��9999 35C3 E59A
08-Jul-2014,08:57:53.970,��9999 35C3 E686
08-Jul-2014,08:57:55.958,��9999 35C3 E685
08-Jul-2014,08:57:57.946,��9999 35C3 E688
08-Jul-2014,08:57:59.932,��9999 35C3 E484
08-Jul-2014,08:58:01.920,��9999 35C3 E687
08-Jul-2014,08:58:03.906,��9999 35C3 E48C
08-Jul-2014,08:58:05.890,��9999 35C3 E689
08-Jul-2014,08:58:07.874,��9999 35C3 E58D
08-Jul-2014,08:58:09.860,��9999 35C3 E687
08-Jul-2014,08:58:11.850,��9999 35C3 E48B
08-Jul-2014,08:58:13.839,��9999 35C3 E487
08-Jul-2014,08:58:15.827,��9999 35C3 E184
08-Jul-2014,08:58:17.816,��9999 35C3 E587
08-Jul-2014,08:58:19.805,��9999 35C3 E492

$SESSION,15,V,10-Jul-2014,07:11:21.013,ASL/16/3938*35
10-Jul-2014,07:11:21.386,��3FEF FD9F 5D6E
10-Jul-2014,07:11:22.307,��D5DB 9723 A37F
10-Jul-2014,07:11:24.287,��6666 5BC4 E88C
10-Jul-2014,07:11:26.267,��6666 5BC4 E88B
10-Jul-2014,07:11:28.247,��6666 5BC4 E98B
10-Jul-2014,07:11:30.227,��6666 5BC4 E792
10-Jul-2014,07:11:32.208,��6666 5BC4 E890
10-Jul-2014,07:11:34.188,��6666 5BC4 E998
10-Jul-2014,07:11:36.168,��6666 5BC4 E792
10-Jul-2014,07:11:38.149,��6666 5BC4 E68B
10-Jul-2014,07:11:40.129,��6666 5BC4 E79B
10-Jul-2014,07:11:42.145,��6666 5BC4 E68B
10-Jul-2014,07:11:44.090,��6666 5BC4 E786
10-Jul-2014,07:11:46.070,��6666 5BC4 E78A
10-Jul-2014,07:11:48.051,��6666 5BC4 E68D
10-Jul-2014,07:11:50.031,��6666 5BC4 E689
10-Jul-2014,07:11:52.014,��6666 5BC4 E992
10-Jul-2014,07:11:53.995,��6666 5BC4 EF9E
10-Jul-2014,07:11:55.974,��6666 5BC4 CF8E
10-Jul-2014,07:11:57.956,��6666 5BC4 E78C
10-Jul-2014,07:11:59.941,��6666 5BC4 D28C
10-Jul-2014,07:12:01.921,��6666 5BC4 E48F
10-Jul-2014,07:12:03.899,��6666 5BC4 E58D
10-Jul-2014,07:12:11.820,��6666 5BC0 E68E
10-Jul-2014,07:12:13.799,��6666 5BC4 D38B
10-Jul-2014,07:12:15.778,��6666 5BC4 D28B
10-Jul-2014,07:12:17.756,��6666 5BC4 D288
10-Jul-2014,07:12:19.734,��6666 5BC4 D198
10-Jul-2014,07:12:21.712,��6666 5BC4 D28F
10-Jul-2014,07:12:23.690,��6666 5BC4 D28A
10-Jul-2014,07:12:25.671,��6666 5BC4 D18A
10-Jul-2014,07:12:27.649,��6666 5BC4 DE89
10-Jul-2014,07:18:32.679,��6666 0000 E68D
10-Jul-2014,07:18:34.664,��6666 5BC4 CFA2
10-Jul-2014,07:18:38.628,��6666 5BC4 D487
10-Jul-2014,07:18:40.612,��6666 5BC4 CAA2
10-Jul-2014,07:18:42.596,��6666 5BC4 CCAF
10-Jul-2014,07:18:44.579,��6666 5BC4 EF98
10-Jul-2014,07:18:46.563,��6666 5BC4 E492
10-Jul-2014,07:18:48.547,��6666 5BC4 EE92
10-Jul-2014,07:18:50.531,��6666 5BC4 F587
10-Jul-2014,07:18:52.515,��6666 5BC4 0E83
10-Jul-2014,07:18:54.499,��6666 5BC4 F09D
10-Jul-2014,07:18:56.483,��6666 5BC4 F186
10-Jul-2014,07:18:58.467,��6666 5BC4 0A86
10-Jul-2014,07:19:00.450,��6666 5BC4 FB9B
10-Jul-2014,07:19:02.434,��6666 5BC4 EE92
10-Jul-2014,07:20:26.385,��6666 5BC4 ED8B
10-Jul-2014,07:20:34.313,��6666 5BC4 C5CE
10-Jul-2014,07:20:36.291,��6666 5BC4 CE9D
10-Jul-2014,07:20:38.269,��6666 5BC4 CD90
10-Jul-2014,07:20:40.247,��6666 5BC4 D291
10-Jul-2014,07:20:42.225,��6666 5BC4 D28C
10-Jul-2014,07:20:44.204,��6666 5BC4 D18E
10-Jul-2014,07:20:46.182,��6666 5BC4 D497
10-Jul-2014,07:20:48.160,��6666 5BC4 D28A
10-Jul-2014,07:24:26.848,��6666 5BC4 D28A
10-Jul-2014,07:25:01.687,��6666 4000 C8AF
10-Jul-2014,07:25:03.670,��6666 5BC4 D189
10-Jul-2014,07:25:05.652,��6666 5BC4 D188
10-Jul-2014,07:25:07.635,��6666 5BC4 D28C
10-Jul-2014,07:25:09.617,��6666 5BC4 D289
10-Jul-2014,07:25:11.598,��6666 5BC4 D38A
10-Jul-2014,07:25:13.578,��6666 5BC4 D38A
10-Jul-2014,07:25:15.559,��6666 5BC4 D28A
10-Jul-2014,07:25:17.539,��6666 5BC4 D389
10-Jul-2014,07:25:19.519,��6666 5BC4 D48B
10-Jul-2014,07:25:21.499,��6666 5BC4 D487
10-Jul-2014,07:25:23.480,��6666 5BC4 D48B
10-Jul-2014,07:25:25.460,��6666 5BC4 D487
10-Jul-2014,07:25:27.440,��6666 5BC4 D48D
10-Jul-2014,07:25:31.397,��6666 5BC4 D387
10-Jul-2014,07:29:06.590,��6666 5BC4 C8B5
10-Jul-2014,07:29:08.595,��CCCC 1226 C5C8
10-Jul-2014,07:29:10.595,��CCCC 1226 D38E
10-Jul-2014,07:29:12.595,��CCCC 1226 D38C
10-Jul-2014,07:32:28.902,��CCCC 1224 D491
10-Jul-2014,07:32:30.880,��6666 5BC4 D286
10-Jul-2014,07:42:11.668,��6660 0000 D18C
10-Jul-2014,07:42:13.647,��6666 5BC4 CD98
10-Jul-2014,07:42:15.627,��6666 5BC4 CCA2
10-Jul-2014,07:42:17.608,��6666 5BC4 CCAD
10-Jul-2014,07:42:19.587,��6666 5BC4 CE99
10-Jul-2014,07:42:21.566,��6666 5BC4 CC97
10-Jul-2014,07:42:23.546,��6666 5BC4 CE95
10-Jul-2014,07:42:25.529,��6666 5BC4 CE9B
10-Jul-2014,07:42:27.513,��6666 5BC4 CE97
10-Jul-2014,07:48:52.424,��6666 5BC4 CE8D
10-Jul-2014,08:13:26.421,��CC0C 1226 C2DA
10-Jul-2014,08:13:28.405,��6666 5BC4 D485
10-Jul-2014,08:13:30.389,��6666 5BC4 D593
10-Jul-2014,08:13:32.368,��6666 5BC4 D387
10-Jul-2014,08:13:34.345,��6666 5BC4 D08E
10-Jul-2014,08:14:04.637,��6666 5A00 CF93
10-Jul-2014,08:25:11.916,��6666 5BC4 D38F
10-Jul-2014,08:25:15.883,��6666 5BC4 D18F
10-Jul-2014,08:25:23.805,��6666 5BC4 C6DA
10-Jul-2014,08:27:07.819,��6000 0000 CB96
10-Jul-2014,08:27:09.804,��6666 5BC4 CBBC
10-Jul-2014,08:27:11.784,��6666 5BC4 D286
10-Jul-2014,08:27:13.761,��6666 5BC4 D08A
10-Jul-2014,08:27:15.739,��6666 5BC4 D18F
10-Jul-2014,08:27:17.717,��6666 5BC4 D28B
10-Jul-2014,08:27:19.695,��6666 5BC4 D091
10-Jul-2014,08:27:21.672,��6666 5BC4 D08B
10-Jul-2014,08:27:23.650,��6666 5BC4 D28A
10-Jul-2014,08:27:25.628,��6666 5BC4 D18E
10-Jul-2014,08:27:27.605,��6666 5BC4 D28A
10-Jul-2014,08:27:29.583,��6666 5BC4 D290
10-Jul-2014,08:27:31.561,��6666 5BC4 D28E
10-Jul-2014,08:27:33.539,��6666 5BC4 D092
10-Jul-2014,08:27:35.517,��6666 5BC4 D28B
10-Jul-2014,08:27:37.495,��6666 5BC4 D18A
10-Jul-2014,08:27:39.472,��6666 5BC4 D089
10-Jul-2014,08:27:41.450,��6666 5BC4 D08C
10-Jul-2014,08:27:43.427,��6666 5BC4 D18E
10-Jul-2014,08:27:45.405,��6666 5BC4 D28A
10-Jul-2014,08:27:47.383,��6666 5BC4 D18E
10-Jul-2014,08:27:49.360,��6666 5BC4 D18D
10-Jul-2014,08:27:51.338,��6666 5BC4 D18A
10-Jul-2014,08:27:53.315,��6666 5BC4 D08A
10-Jul-2014,08:27:55.293,��6666 5BC4 CF95
10-Jul-2014,08:27:57.270,��6666 5BC4 CF8F
10-Jul-2014,08:27:59.248,��6666 5BC4 D18B
10-Jul-2014,08:28:01.225,��6666 5BC4 D38D
10-Jul-2014,08:28:03.203,��6666 5BC4 D292
10-Jul-2014,08:28:05.180,��6666 5BC4 CE8E
10-Jul-2014,08:28:07.158,��6666 5BC4 D38D
10-Jul-2014,08:28:09.135,��6666 5BC4 CF8F
10-Jul-2014,08:28:11.113,��6666 5BC4 D28E
10-Jul-2014,08:28:13.090,��6666 5BC4 D092
10-Jul-2014,08:28:15.068,��6666 5BC4 D38F
10-Jul-2014,08:28:17.046,��6666 5BC4 D28C
10-Jul-2014,08:28:19.023,��6666 5BC4 D288
10-Jul-2014,08:28:21.001,��6666 5BC4 D28F
10-Jul-2014,08:28:22.978,��6666 5BC4 D18E
10-Jul-2014,08:28:24.956,��6666 5BC4 D289
10-Jul-2014,08:28:26.933,��6666 5BC4 D192
10-Jul-2014,08:28:28.911,��6666 5BC4 D291
10-Jul-2014,08:28:30.888,��6666 5BC4 D092
10-Jul-2014,08:28:32.865,��6666 5BC4 D08F
10-Jul-2014,08:28:34.843,��6666 5BC4 D186
10-Jul-2014,08:28:36.820,��6666 5BC4 D18E
10-Jul-2014,08:28:38.798,��6666 5BC4 D28A
10-Jul-2014,08:28:40.775,��6666 5BC4 D290
10-Jul-2014,08:28:42.752,��6666 5BC4 D18A
10-Jul-2014,08:28:44.729,��6666 5BC4 D299
10-Jul-2014,08:30:53.426,��6000 0000 D087
10-Jul-2014,08:30:55.410,��6666 5BC4 D18F
10-Jul-2014,08:30:57.393,��6666 5BC4 D08F
10-Jul-2014,08:30:59.374,��6666 5BC4 D387
10-Jul-2014,08:31:01.355,��6666 5BC4 D38D
10-Jul-2014,08:31:03.337,��6666 5BC4 D389
10-Jul-2014,08:31:05.318,��6666 5BC4 D687
10-Jul-2014,08:31:07.300,��6666 5BC4 D488
10-Jul-2014,08:31:09.284,��6666 5BC4 D58A
10-Jul-2014,08:31:11.267,��6666 5BC4 D38C
10-Jul-2014,08:31:13.250,��6666 5BC4 D28A
10-Jul-2014,08:31:15.231,��6666 5BC4 D48E
10-Jul-2014,08:31:17.213,��6666 5BC4 D487
10-Jul-2014,08:31:19.195,��6666 5BC4 D38B
10-Jul-2014,08:31:21.177,��6666 5BC4 D68D
10-Jul-2014,08:31:23.161,��6666 5BC4 D48B
10-Jul-2014,08:31:25.142,��6666 5BC4 D290
10-Jul-2014,08:31:27.124,��6666 5BC4 D18C
10-Jul-2014,08:31:29.106,��6666 5BC4 D391
10-Jul-2014,08:31:31.088,��6666 5BC4 D284
10-Jul-2014,08:31:33.070,��6666 5BC4 D18D
10-Jul-2014,08:31:35.052,��6666 5BC4 D28D
10-Jul-2014,08:31:37.034,��6666 5BC4 D28B
10-Jul-2014,08:31:39.018,��6666 5BC4 D18C
10-Jul-2014,08:31:41.001,��6666 5BC4 D197
10-Jul-2014,08:31:42.985,��6666 5BC4 D488
10-Jul-2014,08:31:44.968,��6666 5BC4 D38A
10-Jul-2014,08:31:46.953,��6666 5BC4 D28F
